geo,TIME_PERIOD,Deuda,Desempleo,Educación Universitaria,Prisioneros Setenciados,Riesgo de Pobreza,Protección Social,Privación de Recursos,Inmigración,Robos,Robos con violencia,Homicidios,Intento de Homicidio,Violencia Sexual,Corrupción
AT,2016,6.5,36.6,28.9,78.86,8.1,12182.53,18.8,129509.0,1651.67,35.66,0.56,1.14,50.53,36.22
AT,2017,5.9,38.1,29.7,78.81,9.1,12314.92,16.8,111801.0,1501.41,29.75,0.7,1.72,48.48,36.58
AT,2018,4.9,33.0,30.1,82.62,10.2,12667.5,13.4,105633.0,1346.62,27.16,0.83,1.48,50.16,35.29
AT,2019,4.3,28.6,31.1,81.94,8.3,13094.67,12.7,109167.0,1302.92,29.67,0.84,1.93,50.9,35.65
AT,2020,5.3,27.9,31.3,77.71,8.2,14511.96,14.7,103565.0,951.95,24.01,0.61,1.49,46.52,32.34
AT,2021,4.8,31.5,31.8,76.37,9.3,14938.58,10.7,118511.0,819.61,23.71,0.66,1.35,48.74,32.63
BE,2017,5.4,43.6,35.6,51.42,11.0,11286.33,26.2,126703.0,1969.42,155.44,1.74,8.55,76.06,40.49
BE,2018,6.1,43.5,36.0,50.2,10.2,11565.74,25.6,137860.0,1948.04,144.61,1.68,9.01,76.65,41.49
BE,2019,5.5,38.9,36.0,51.38,10.4,11948.18,23.8,150006.0,1956.68,140.47,1.27,8.89,81.6,41.68
BE,2020,5.6,37.2,37.6,50.92,9.0,13044.48,23.1,118683.0,1357.7,102.65,1.26,8.72,78.51,37.29
BG,2016,34.2,58.3,24.4,94.47,15.3,1185.37,33.3,21241.0,457.48,23.29,1.1,1.06,7.74,3.12
BG,2017,33.3,54.3,24.5,89.4,15.9,1248.3,22.5,25597.0,576.57,21.94,1.34,0.44,9.19,3.28
BG,2018,31.9,57.7,24.8,85.7,15.9,1347.15,23.1,29559.0,523.71,17.94,1.3,0.65,8.16,9.55
BG,2019,29.3,55.9,24.7,83.21,16.1,1459.95,33.6,37929.0,473.88,16.9,1.14,0.54,8.64,8.36
BG,2020,23.6,44.4,25.6,80.18,17.3,1661.23,42.2,37364.0,388.92,14.41,0.95,0.46,8.17,6.99
BG,2021,20.4,49.4,25.9,77.03,17.1,1952.12,29.3,39461.0,353.28,12.14,1.27,0.4,7.91,8.17
CH,2016,8.9,35.9,35.4,44.88,7.0,20221.84,10.8,149305.0,1757.62,22.53,0.54,2.25,32.93,45.02
CH,2017,8.3,34.7,36.8,45.23,8.3,20100.74,9.6,143377.0,1680.66,20.74,0.53,2.27,44.6,40.25
CH,2018,8.7,36.8,37.7,42.82,8.8,19528.42,8.9,144857.0,1550.49,19.38,0.59,1.76,33.51,0.22
CH,2019,8.8,34.2,38.6,42.83,8.4,20780.91,9.2,145129.0,1552.41,21.91,0.54,1.88,32.0,0.16
CH,2020,7.7,31.9,39.3,38.33,8.3,23677.81,8.1,138778.0,1409.73,22.65,0.55,2.39,33.8,0.24
CH,2021,6.9,36.8,39.2,37.71,10.2,23474.83,9.1,144907.0,1356.19,20.02,0.48,2.12,35.18,0.69
CY,2016,26.6,44.4,37.6,53.16,7.6,4312.36,27.3,17391.0,86.17,10.96,1.3,0.83,2.83,4.83
CY,2017,24.8,40.6,38.1,51.59,6.6,4327.59,25.4,21306.0,112.19,12.05,0.82,1.17,2.34,3.63
CY,2018,21.6,31.7,39.4,49.87,7.1,4393.71,24.0,23442.0,82.85,8.45,1.62,0.93,3.36,1.97
CY,2019,17.6,29.1,40.0,59.03,8.8,4859.44,20.6,26170.0,73.3,6.28,1.48,1.71,1.94,1.83
CZ,2016,4.4,42.1,20.6,194.94,4.3,3146.43,13.7,64083.0,674.86,15.6,0.62,0.67,13.2,28.04
CZ,2017,3.2,35.0,21.4,192.37,4.4,3359.0,12.5,51847.0,624.84,14.98,0.38,0.43,13.37,25.74
CZ,2018,3.0,30.5,21.7,186.25,6.3,3662.7,9.1,65910.0,560.2,13.25,0.52,0.41,13.65,24.47
CZ,2019,2.8,30.0,21.6,180.75,5.7,3973.77,5.7,105888.0,561.98,13.51,0.76,0.58,14.65,21.96
CZ,2020,3.0,22.1,22.1,165.66,3.9,4430.58,6.0,63095.0,426.77,11.67,0.53,0.64,13.59,15.79
CZ,2021,2.4,27.5,23.4,162.18,4.5,4958.73,4.1,69360.0,248.45,11.49,0.43,0.55,14.89,13.02
DE,2016,4.2,42.4,24.4,60.38,10.5,11270.39,12.2,1029852.0,1570.39,52.34,0.91,2.14,45.23,7.91
DE,2017,4.4,43.3,24.8,60.66,11.6,11660.6,9.8,917109.0,1401.36,47.08,0.89,2.09,42.19,4.67
DE,2018,4.6,42.5,25.2,60.46,10.5,12044.97,7.8,893886.0,1307.46,44.4,0.76,2.33,49.02,4.8
DE,2019,3.7,39.3,26.0,58.5,10.6,12557.66,7.7,886341.0,1235.04,43.43,0.71,2.18,49.05,5.0
DE,2020,5.2,30.8,27.2,55.06,9.8,13428.94,19.1,728606.0,1120.39,40.73,0.86,2.13,49.39,5.01
DK,2016,5.8,20.4,31.1,43.54,7.2,16046.28,15.3,74383.0,3951.31,38.28,0.93,3.4,66.46,91.92
DK,2017,6.0,20.5,32.2,36.09,5.5,16389.71,15.3,68579.0,3721.21,35.52,1.06,3.69,83.41,64.66
DK,2018,8.7,19.1,32.6,41.5,4.7,16586.4,19.9,64669.0,3162.31,31.46,0.93,3.62,95.83,83.6
DK,2019,7.3,16.4,33.4,44.25,5.9,16878.13,15.8,61384.0,2928.71,29.25,0.91,2.57,84.31,87.15
DK,2020,7.7,16.4,33.7,44.58,6.9,17585.71,12.6,57230.0,2439.43,28.08,0.88,2.59,92.22,66.51
DK,2021,6.3,20.1,34.9,51.03,6.3,17960.65,12.3,63489.0,2134.02,22.04,0.72,2.28,108.61,81.8
EE,2017,7.3,34.7,33.6,162.2,16.1,2886.97,14.0,17616.0,580.18,15.28,2.2,1.22,19.69,22.12
EE,2018,8.0,24.9,34.1,154.65,15.6,3207.15,12.0,17547.0,561.2,12.89,1.9,1.36,22.44,28.5
EE,2019,8.5,20.8,34.7,150.51,16.7,3457.65,7.6,18259.0,513.58,11.47,1.74,0.83,26.8,5.43
EE,2020,5.7,17.8,35.2,141.61,13.8,3969.42,9.5,16209.0,516.41,8.5,2.78,0.98,23.33,6.09
EE,2021,5.7,25.3,36.0,133.38,14.3,4073.23,7.3,19524.0,564.86,9.7,1.35,0.68,29.55,6.54
EL,2017,44.9,65.3,27.2,62.3,14.0,4223.88,64.7,112247.0,860.55,39.66,0.72,1.39,4.21,8.38
EL,2018,43.0,63.2,27.7,67.84,12.5,4263.36,61.1,119489.0,748.07,40.57,0.88,1.15,3.94,6.13
EL,2019,41.4,63.0,27.8,74.59,11.8,4350.43,57.6,129459.0,800.26,40.42,0.71,1.09,2.83,5.73
EL,2020,36.9,59.7,28.5,81.4,11.8,4549.94,55.6,84221.0,568.61,23.71,0.68,1.2,1.79,5.66
EL,2021,36.4,62.3,30.1,78.72,12.5,4649.67,57.5,57120.0,551.92,22.5,0.83,1.42,3.0,7.09
ES,2016,10.6,48.4,32.7,109.79,14.8,5713.95,33.0,414746.0,351.16,135.56,0.63,1.75,18.79,2.46
ES,2017,9.3,44.5,33.2,106.87,14.7,5842.74,28.4,532132.0,349.09,132.74,0.66,1.76,20.34,2.42
ES,2018,9.4,41.7,34.0,104.87,14.0,6065.66,30.1,643684.0,360.5,129.23,0.62,1.78,24.89,2.09
ES,2019,8.1,37.8,35.1,102.98,15.1,6371.47,28.8,750480.0,374.65,140.35,0.71,1.78,27.76,1.88
ES,2020,13.5,32.1,36.0,96.99,17.7,7100.42,36.0,467918.0,220.82,95.63,0.63,2.07,23.48,1.61
ES,2021,14.3,41.7,36.5,95.95,12.5,7237.11,33.8,528856.0,262.25,111.97,0.61,2.18,31.47,2.18
FI,2016,10.9,32.1,35.9,46.51,6.0,12524.69,8.3,34905.0,2309.58,30.43,1.75,5.67,58.1,66.83
FI,2017,10.8,30.2,36.4,44.83,6.0,12543.06,9.1,31797.0,2201.92,29.8,1.34,6.32,55.49,64.78
FI,2018,10.7,27.2,37.3,44.02,5.2,12732.95,12.5,31106.0,2143.85,30.84,1.72,6.44,64.16,69.76
FI,2019,10.5,21.9,38.5,41.92,7.6,13060.86,9.8,32758.0,2224.23,32.71,1.5,5.96,72.65,71.77
FI,2020,10.0,19.1,39.8,38.1,7.6,13724.6,10.6,32898.0,2440.25,36.11,1.72,6.93,73.52,73.14
FI,2021,8.2,23.5,35.5,40.04,6.7,14111.59,8.7,36364.0,2242.66,34.19,1.7,6.76,90.64,66.86
FR,2016,8.8,31.3,30.9,73.3,8.0,11477.87,23.4,377709.0,2251.41,130.73,1.17,3.57,53.22,3.01
FR,2017,9.1,31.1,31.4,73.59,7.9,11675.5,24.1,369621.0,2228.96,121.17,1.06,3.68,59.41,2.94
FR,2018,9.1,28.2,32.8,74.29,7.8,11861.17,25.1,387158.0,2170.64,109.31,1.04,3.97,70.83,3.52
FR,2019,8.4,26.8,33.8,78.02,8.0,12085.23,27.3,385591.0,2194.61,105.54,1.12,4.36,80.85,3.56
FR,2020,9.1,24.1,35.3,66.17,8.6,13037.71,29.5,283237.0,1744.79,86.45,1.03,4.9,83.74,3.4
FR,2021,10.1,29.5,36.3,75.07,8.7,13222.98,25.1,336398.0,1786.35,82.96,1.08,5.03,109.71,4.04
HR,2016,26.4,50.7,20.0,62.33,14.5,2443.44,19.5,13985.0,303.98,25.49,1.05,2.22,17.11,21.6
HR,2017,21.9,41.0,20.6,53.78,15.2,2567.64,17.4,15553.0,298.81,20.8,1.11,3.01,11.92,18.32
HR,2018,18.6,40.2,22.0,54.05,14.8,2740.64,16.8,26029.0,296.92,18.97,0.58,2.19,14.35,12.54
HR,2019,15.7,35.8,22.0,52.38,14.6,2900.47,12.9,37726.0,291.0,20.56,0.81,2.4,21.05,19.26
HR,2020,14.2,28.1,22.0,52.71,13.1,3009.91,11.5,33414.0,256.72,15.57,0.99,2.66,14.69,13.26
HR,2021,16.6,36.2,21.8,61.24,12.6,3287.79,13.3,35912.0,255.8,14.96,0.82,2.55,22.07,22.59
HU,2016,19.0,46.5,20.6,137.77,7.9,2225.76,30.0,53618.0,952.06,11.23,0.93,0.99,6.1,11.85
HU,2017,15.7,40.4,20.9,136.67,5.8,2359.96,29.8,68070.0,819.95,8.58,0.87,0.73,6.0,13.07
HU,2018,12.8,38.7,21.7,134.32,5.7,2448.37,19.6,82937.0,656.45,7.12,0.85,0.6,5.53,22.89
HU,2019,11.2,32.1,22.5,131.84,5.1,2490.95,20.8,88581.0,582.92,6.48,0.59,0.56,3.94,18.48
HU,2020,11.6,26.3,23.6,127.23,4.3,2588.09,13.5,75470.0,516.31,6.22,0.79,0.94,5.16,24.33
HU,2021,11.2,31.2,25.4,132.49,4.9,2815.35,16.9,80471.0,436.02,5.56,0.69,0.65,4.86,66.96
IE,2017,13.0,44.9,40.4,62.49,9.3,9313.62,15.1,78499.0,1398.78,42.18,0.82,0.27,52.9,0.08
IE,2018,11.2,36.2,40.5,65.65,10.5,9537.64,13.7,97712.0,1334.74,45.11,0.81,0.29,58.09,0.12
IE,2019,11.9,32.1,40.7,65.41,8.8,9908.89,12.8,85630.0,1333.62,41.54,0.67,0.55,58.05,0.1
IE,2020,13.9,23.2,42.8,61.62,10.6,11606.48,15.2,74211.0,982.53,28.26,0.66,0.38,52.01,0.12
IE,2021,13.6,28.5,45.2,59.05,7.1,11743.48,11.7,80732.0,891.23,23.43,0.44,0.32,58.35,0.16
IT,2016,10.7,60.5,15.7,75.33,14.5,8157.06,31.8,300823.0,1867.31,55.09,0.67,1.78,7.44,35.12
IT,2017,6.1,61.0,16.5,79.81,13.9,8278.13,25.8,343440.0,1765.93,51.44,0.62,1.81,8.44,5.9
IT,2018,6.0,61.1,17.1,83.04,15.3,8457.23,23.1,332324.0,1680.73,47.92,0.59,1.74,8.9,5.57
IT,2019,5.9,59.0,17.4,85.96,14.1,8787.56,19.7,332778.0,1541.83,41.5,0.53,1.7,9.03,5.8
IT,2020,6.8,54.3,17.9,75.46,12.8,9599.66,23.3,247526.0,1049.0,34.34,0.48,1.47,8.25,6.32
IT,2021,7.7,56.8,17.8,77.54,12.8,9785.47,24.1,318366.0,1183.42,38.05,0.51,1.57,9.73,6.49
LT,2016,10.7,38.3,34.1,209.24,13.5,2085.11,32.5,20162.0,691.11,46.46,4.92,0.66,7.2,26.35
LT,2017,8.7,37.6,34.8,201.34,16.1,2253.49,31.3,20368.0,598.33,38.2,3.97,0.56,7.94,26.3
LT,2018,10.3,32.2,36.1,203.14,15.6,2573.34,30.8,28914.0,456.87,29.26,3.45,1.1,7.8,19.76
LT,2019,8.2,30.6,37.9,193.69,19.2,2882.83,24.6,40067.0,390.17,23.8,3.01,0.54,6.8,17.72
LT,2020,7.1,29.0,38.7,169.61,16.2,3472.47,15.2,43096.0,338.11,17.14,3.54,0.39,4.51,19.72
LT,2021,6.6,36.7,39.8,161.39,14.3,3724.75,15.0,44858.0,276.71,11.09,2.5,0.21,5.26,22.32
LU,2016,6.6,34.8,36.4,71.69,9.5,19636.22,6.8,22888.0,1727.38,79.65,0.87,12.49,45.64,0.87
LU,2017,3.0,38.1,34.1,64.0,8.6,20466.44,5.7,24379.0,1708.24,76.86,0.34,12.53,39.45,0.17
LU,2020,4.9,25.5,40.9,50.47,7.6,24823.13,6.8,22490.0,1478.66,75.39,0.32,15.33,46.16,0.8
LU,2021,6.6,33.6,44.5,52.31,9.0,24750.59,7.8,25335.0,1717.58,93.74,0.47,10.87,54.83,0.63
LV,2016,14.9,45.5,29.5,150.64,15.2,1933.35,27.4,8345.0,739.99,33.06,5.64,0.71,11.17,14.58
LV,2017,14.0,41.2,30.0,139.17,14.9,2046.41,28.1,9916.0,745.29,30.97,5.59,0.92,13.44,9.49
LV,2018,13.8,45.7,30.1,131.36,15.5,2301.07,23.1,10909.0,726.18,27.61,5.22,1.19,15.25,12.51
LV,2019,9.9,41.8,31.4,128.39,15.5,2494.72,19.8,11223.0,682.88,25.68,4.74,1.56,15.78,18.44
LV,2020,9.7,30.0,33.2,120.25,13.3,2766.14,18.9,8840.0,670.92,22.8,4.88,1.05,16.2,9.54
LV,2021,7.2,30.2,34.2,125.45,16.7,3417.39,13.7,12689.0,417.28,13.89,5.18,1.0,17.69,10.83
ME,2016,37.8,75.7,21.2,130.5,15.6,1188.07,41.5,4904.0,81.32,20.57,3.86,5.63,3.54,12.86
ME,2017,35.0,77.3,20.6,130.14,15.3,1224.7,37.3,6684.0,80.82,18.96,1.77,8.19,3.7,12.21
ME,2018,29.3,75.2,20.3,124.85,14.7,1248.69,39.7,8643.0,70.7,19.76,2.09,5.95,3.7,38.88
ME,2019,34.6,79.0,21.8,116.2,14.7,1311.77,36.0,10737.0,66.38,15.27,3.38,6.75,5.95,27.64
ME,2020,32.1,74.7,21.8,77.03,14.9,1526.06,30.9,6008.0,51.46,7.72,2.57,5.95,4.34,24.76
MT,2016,10.4,50.5,20.3,94.58,10.7,3801.27,9.6,17051.0,2030.6,57.5,1.11,0.22,19.54,1.11
MT,2017,6.5,50.8,22.1,91.25,10.8,3912.34,9.0,21676.0,1793.41,43.88,1.96,1.3,16.95,0.65
MT,2018,8.1,48.1,24.6,93.97,10.9,3963.08,7.3,26444.0,1372.29,43.72,1.26,1.26,19.55,1.68
MT,2019,7.8,25.1,27.0,103.13,13.3,4114.15,8.9,28341.0,1343.51,35.25,0.81,1.01,24.11,0.81
MT,2020,7.0,25.4,28.1,117.38,10.0,5090.18,5.9,13885.0,889.69,24.88,1.17,0.78,17.3,3.11
MT,2021,7.8,27.4,29.3,81.38,13.1,5293.21,11.8,18148.0,867.66,19.57,0.39,1.55,26.74,5.04
NO,2017,5.3,34.8,36.8,59.32,5.2,18635.05,11.5,53351.0,1791.05,14.85,0.53,0.93,107.16,1.56
NO,2018,5.3,32.1,37.5,54.63,5.3,18612.11,11.7,47864.0,1743.33,14.88,0.47,1.32,109.45,0.68
NO,2019,5.8,29.0,37.7,50.92,8.5,18835.25,12.5,48680.0,1774.4,16.53,0.53,1.28,95.06,0.88
NO,2020,6.0,24.7,38.8,50.28,5.8,18431.07,10.7,36287.0,1611.88,17.85,0.58,1.62,94.27,0.75
NO,2021,6.7,23.4,40.6,53.12,7.6,20399.2,11.1,53947.0,1467.77,14.21,0.54,1.54,107.12,0.57
PL,2016,11.0,35.0,25.2,174.18,9.7,2359.64,4.1,208302.0,332.9,25.37,0.67,0.45,8.31,18.68
PL,2017,10.3,31.1,26.3,175.34,9.1,2491.94,19.7,209353.0,281.58,21.37,0.73,0.58,8.48,19.53
PL,2018,7.7,26.8,27.2,170.75,10.5,2584.41,6.7,214083.0,260.25,17.91,0.7,0.61,8.76,26.43
PL,2019,7.4,21.6,28.2,173.82,8.6,2972.24,7.5,226649.0,270.15,17.05,0.54,0.77,9.38,16.44
PL,2020,5.5,20.0,28.9,156.98,7.9,3283.51,10.7,210615.0,259.55,13.93,0.69,0.87,7.74,19.77
PL,2021,7.0,26.6,29.1,168.33,9.0,3491.89,1.9,241116.0,287.32,12.88,0.7,0.83,8.49,16.14
SE,2016,5.4,28.4,35.3,42.94,6.1,13813.04,8.0,163005.0,3810.73,86.91,1.08,8.92,179.48,213.55
SE,2017,5.1,28.7,36.0,41.5,7.1,13708.27,7.6,144489.0,3602.88,86.53,1.13,9.09,188.83,211.05
SE,2018,4.7,26.6,37.1,43.41,5.7,13100.8,9.0,132602.0,3303.14,85.43,1.07,8.58,190.43,207.81
SE,2019,4.8,21.2,37.8,47.25,7.4,12881.65,12.7,115805.0,3216.5,88.32,1.09,9.61,195.11,201.53
SE,2020,4.9,21.5,38.3,51.09,5.5,13632.9,12.6,82518.0,3011.72,85.32,1.2,10.51,204.73,191.63
SE,2021,5.2,22.2,39.7,54.79,8.7,14451.86,10.7,90631.0,2784.26,70.34,1.09,9.57,217.72,205.03
SI,2016,17.4,53.3,27.2,56.83,8.5,4551.12,20.9,16623.0,1036.44,10.95,0.48,1.26,17.25,56.15
SI,2018,13.6,42.8,28.7,50.51,7.7,4910.89,16.6,28455.0,898.94,15.58,0.44,1.79,17.51,10.31
SI,2019,12.2,42.9,29.3,51.13,7.4,5172.4,11.1,31319.0,862.41,15.09,0.67,0.82,22.54,10.52
SI,2020,10.3,37.9,31.5,50.0,7.0,5865.45,10.8,36110.0,770.47,12.17,0.52,1.62,17.99,14.89
SI,2021,9.0,39.1,35.4,36.04,6.8,6229.11,9.6,23624.0,634.76,10.53,0.43,1.04,21.2,11.38
